Model,NPROC,Time
19F046_Lorgues,52,139
19F046_Lorgues,54,133
19F046_Lorgues,56,133
19F046_Lorgues,58,124
19F046_Lorgues,60,121
19F046_Lorgues,62,131
19F046_Lorgues,64,125
19F046_Lorgues,66,156
19F046_Lorgues,68,162
19F046_Lorgues,70,165
19F046_Lorgues,72,167
19F046_Lorgues,74,165
19F046_Lorgues,76,162
19F046_Lorgues,78,182
19F046_Lorgues,80,165
19F046_Lorgues,82,160
19F046_Lorgues,84,166
19F046_Lorgues,86,164
19F046_Lorgues,88,164
19F046_Lorgues,90,172
19F046_Lorgues,92,197
19F046_Lorgues,94,173
19F046_Lorgues,96,171
19F046_Lorgues,98,161
19F046_Lorgues,100,166
19F046_Lorgues,102,178
19F046_Lorgues,104,173
19F046_Lorgues,106,163
19F046_Lorgues,108,179
19F046_Lorgues,110,164
19F046_Lorgues,112,175
19F046_Lorgues,114,168
19F046_Lorgues,116,165
19F046_Lorgues,118,161
19F046_Lorgues,120,150
19F046_Lorgues,122,157
19F046_Lorgues,124,163
19F046_Lorgues,126,159
19F046_Lorgues,128,178
20F082_Agly,0,12796
20F082_Agly,2,5936
20F082_Agly,4,2792
20F082_Agly,6,1884
20F082_Agly,8,1448
20F082_Agly,10,1184
20F082_Agly,12,1004
20F082_Agly,14,870
20F082_Agly,16,765
20F082_Agly,18,700
20F082_Agly,20,660
20F082_Agly,22,611
20F082_Agly,24,572
20F082_Agly,26,524
20F082_Agly,28,499
20F082_Agly,30,476
20F082_Agly,32,459
20F082_Agly,34,446
20F082_Agly,36,434
20F082_Agly,38,431
20F082_Agly,40,407
20F082_Agly,42,392
20F082_Agly,44,384
20F082_Agly,46,375
20F082_Agly,48,369
20F082_Agly,50,363
20F082_Agly,52,356
20F082_Agly,54,355
20F082_Agly,56,347
20F082_Agly,58,340
20F082_Agly,60,334
20F082_Agly,62,333
20F082_Agly,64,324
20F082_Agly,66,445
20F082_Agly,68,390
20F082_Agly,70,407
20F082_Agly,72,390
20F082_Agly,74,446
20F082_Agly,76,411
20F082_Agly,78,384
20F082_Agly,80,374
20F082_Agly,82,413
20F082_Agly,84,398
20F082_Agly,86,366
20F082_Agly,88,365
20F082_Agly,90,352
20F082_Agly,92,346
20F082_Agly,94,354
20F082_Agly,96,351
20F082_Agly,98,342
20F082_Agly,100,343
20F082_Agly,102,345
20F082_Agly,104,387
20F082_Agly,106,342
20F082_Agly,108,353
20F082_Agly,110,348
20F082_Agly,112,339
20F082_Agly,114,341
20F082_Agly,116,369
20F082_Agly,118,336
20F082_Agly,120,340
20F082_Agly,122,339
20F082_Agly,124,333
20F082_Agly,126,356
20F082_Agly,128,342
